activityID,actorID
120043,427
120043,2028
120068,3157
120068,1978
118592,3159
119858,2028
119858,1902
119858,3159
120034,1800
120034,1933
133824,1933
107491,1979
107491,3158
107491,427
126038,1323
126038,1978
114031,2903
114031,729
114031,867
114702,2903
114702,729
114702,867
114701,2903
114701,729
114701,867
104302,2903
104302,729
104302,867
101433,2903
101433,729
101433,867
116793,1688
104546,203
104546,204
104546,3299
104546,3299
104547,3299
104547,3299
135006,3299
135006,3299
104550,3299
104550,3299
135004,3299
135004,3299
107449,2114
107449,2029
107449,2029
107449,1053
107449,1200
107449,1200
107449,3317
107449,636
107449,284
107449,284
107449,1493
107449,2587
107449,3150
107449,3299
107449,3299
135005,2114
135005,2029
135005,2029
135005,1053
135005,1200
135005,1200
135005,3317
135005,636
135005,284
135005,284
135005,1493
135005,2587
135005,3150
135005,3299
135005,3299
108500,621
108500,3299
108500,3299
104548,3299
104548,3299
104549,3299
104549,3299
108501,203
108501,204
108501,3299
108501,3299
104887,20
110250,20
110250,2493
110250,2028
110250,2491
110250,2492
104882,2493
104882,2028
104882,2491
104882,2492
104882,974
104882,974
104882,828
104882,3083
110501,20
110501,3083
110501,662
110501,2493
110501,2028
110501,2491
110501,2492
110501,1480
110501,1594
110501,974
110501,974
110500,20
110500,974
110500,974
110500,2493
110500,2028
110500,2491
110500,2492
110500,3083
110500,2557
110498,2493
110498,2028
110498,2491
110498,2492
110498,20
110499,2557
110499,20
110499,3083
110499,974
110499,974
104883,974
104883,974
104883,828
104883,3083
104883,2493
104883,2028
104883,2491
104883,2492
104885,1480
104885,1594
104886,20
104886,2493
104886,2028
104886,2491
104886,2492
104884,1480
104884,2493
104884,2028
104884,2491
104884,2492
104884,1594
104585,2493
104585,2028
104585,2491
104585,2492
104585,1594
104585,1480
104586,1480
104586,2493
104586,2028
104586,2491
104586,2492
104586,1594
110251,2493
110251,2028
110251,2491
110251,2492
110251,20
104584,2493
104584,2028
104584,2491
104584,2492
104584,1594
104584,1480
104881,1594
104881,2493
104881,2028
104881,2491
104881,2492
104881,1480
108465,1672
108466,1672
108464,1672
122391,268
122391,2412
122391,1692
122391,1759
117164,1255
129704,1759
129704,268
129704,2412
117163,1759
108084,1759
117162,1759
113278,1692
113278,1759
113278,2412
113278,23
113278,268
102829,268
102829,23
102829,2790
102829,2412
102829,1692
117161,1759
117165,1255
102830,1759
102830,23
102830,2790
102830,2412
102830,1692
102830,268
122390,268
113279,2412
113279,268
122924,1907
122924,1198
122925,1907
122925,1198
117866,386
117868,2350
117870,1096
117870,386
117870,1653
117870,2350
117867,386
117869,2350
103163,2350
109413,129
109413,128
109413,1702
109413,2687
109413,1438
109413,1924
109413,776
109413,867
109413,3169
109413,3168
109413,1795
109413,1436
109413,1437
109413,1271
109413,1575
109413,729
109413,2021
109413,2487
109413,1860
113502,1702
113502,2687
113502,1438
113502,1924
113502,776
113502,867
113502,3169
113502,3168
113502,1795
113502,1436
113502,1437
113502,1271
113502,1575
113502,729
113502,2021
113502,2487
113502,1860
113502,1439
113502,737
113502,730
113502,2876
113502,129
113502,128
107355,2876
107355,130
107355,129
107355,128
107355,1439
107355,737
107355,730
107355,1702
107355,2687
107355,1438
107355,1924
107355,776
107355,867
107355,3169
107355,3168
107355,1795
107355,1436
107355,1437
107355,1271
107355,1575
107355,729
107355,2021
107355,2487
107355,1860
108255,130
108255,1439
108255,737
108255,730
108255,129
108255,128
108255,1702
108255,2687
108255,1438
108255,1924
108255,776
108255,867
108255,3169
108255,3168
108255,1795
108255,1436
108255,1437
108255,1271
108255,1575
108255,729
108255,2021
108255,2487
108255,1860
103179,2876
103179,1439
103179,737
103179,730
103179,1702
103179,2687
103179,1438
103179,1924
103179,776
103179,867
103179,3169
103179,3168
103179,1795
103179,1436
103179,1437
103179,1271
103179,1575
103179,729
103179,2021
103179,2487
103179,1860
103179,129
103179,128
103179,130
103179,921
103179,127
123022,730
123022,1439
123022,737
123022,3169
123022,1271
123022,2021
123022,1702
123022,1795
123022,1924
123022,1575
123022,3168
123022,776
123022,2687
123022,729
123022,1436
123022,3324
123022,1437
123022,1438
123022,2487
123022,1966
123022,867
123022,1860
121437,1439
121437,737
121437,730
121437,1702
121437,2687
121437,1438
121437,1924
121437,776
121437,867
121437,3169
121437,3168
121437,1795
121437,1436
121437,1437
121437,1271
121437,1575
121437,729
121437,2021
121437,2487
121437,1860
121437,130
121437,129
121437,128
134632,730
134632,1439
134632,737
134632,3169
134632,1271
134632,2021
134632,1702
134632,1795
134632,1924
134632,1575
134632,3168
134632,776
134632,2687
134632,729
134632,1436
134632,3324
134632,1437
134632,1438
134632,2487
134632,1966
134632,867
134632,1860
109742,730
109742,1439
109742,737
109742,3169
109742,1271
109742,2021
109742,1702
109742,1795
109742,1924
109742,1575
109742,3168
109742,776
109742,2687
109742,729
109742,1436
109742,3324
109742,1437
109742,1438
109742,2487
109742,1966
109742,867
109742,1860
132781,129
132781,128
132781,127
132781,130
132781,1702
132781,2687
132781,1438
132781,1924
132781,776
132781,867
132781,3169
132781,3168
132781,1795
132781,1436
132781,1437
132781,1271
132781,1575
132781,729
132781,2021
132781,2487
132781,1860
132781,1439
132781,737
132781,730
132781,921
107354,130
107354,129
107354,128
107354,1702
107354,2687
107354,1438
107354,1924
107354,776
107354,867
107354,3169
107354,3168
107354,1795
107354,1436
107354,1437
107354,1271
107354,1575
107354,729
107354,2021
107354,2487
107354,1860
107354,1439
107354,737
107354,730
132782,2876
132782,1439
132782,737
132782,730
132782,1702
132782,2687
132782,1438
132782,1924
132782,776
132782,867
132782,3169
132782,3168
132782,1795
132782,1436
132782,1437
132782,1271
132782,1575
132782,729
132782,2021
132782,2487
132782,1860
132782,129
132782,128
132782,130
109741,130
109741,3169
109741,1271
109741,2021
109741,1702
109741,1795
109741,1924
109741,1575
109741,3168
109741,776
109741,2687
109741,729
109741,1436
109741,3324
109741,1437
109741,1438
109741,2487
109741,1966
109741,867
109741,1860
109741,129
109741,128
109741,2876
109741,1439
109741,737
109741,730
113791,3169
113791,1271
113791,2021
113791,1702
113791,1795
113791,1924
113791,1575
113791,3168
113791,776
113791,2687
113791,729
113791,1436
113791,3324
113791,1437
113791,1438
113791,2487
113791,1966
113791,867
113791,1860
113791,2876
113791,730
113791,1439
113791,737
123021,3169
123021,1271
123021,2021
123021,1702
123021,1795
123021,1924
123021,1575
123021,3168
123021,776
123021,2687
123021,729
123021,1436
123021,3324
123021,1437
123021,1438
123021,2487
123021,1966
123021,867
123021,1860
123021,730
123021,1439
123021,737
109743,3169
109743,1271
109743,2021
109743,1702
109743,1795
109743,1924
109743,1575
109743,3168
109743,776
109743,2687
109743,729
109743,1436
109743,3324
109743,1437
109743,1438
109743,2487
109743,1966
109743,867
109743,1860
123023,730
123023,1439
123023,737
123023,3169
123023,1271
123023,2021
123023,1702
123023,1795
123023,1924
123023,1575
123023,3168
123023,776
123023,2687
123023,729
123023,1436
123023,3324
123023,1437
123023,1438
123023,2487
123023,1966
123023,867
123023,1860
134528,995
116514,3099
116514,1075
116514,995
107606,3099
134529,3099
107605,3099
107605,1075
134687,3248
134687,3248
122933,3248
122933,3248
132851,3248
132851,3248
112293,3248
112293,3248
128435,3248
128435,3248
115589,3248
115589,3248
132854,3248
132854,3248
132854,505
132854,881
127595,2028
127595,3248
127595,3248
126597,3248
126597,3248
132852,505
132852,3029
132852,3248
132852,3248
122932,3248
122932,3248
128677,3248
128677,3248
121368,3248
121368,3248
124648,3248
124648,3248
122931,3248
122931,3248
132853,505
132853,3248
132853,3248
132853,881
124649,3248
124649,3248
108585,3248
108585,3248
108584,3248
108584,3248
127596,3248
127596,3248
127596,89
128676,3248
128676,3248
128676,2807
121367,2807
121367,3248
121367,3248
132849,3248
132849,3248
108583,3248
108583,3248
132850,3248
132850,3248
132848,3248
132848,3248
132848,505
132848,881
101210,1561
101210,2767
101210,327
101210,3294
119017,3294
119017,2767
119017,1561
119017,587
119017,3292
119017,904
100876,2767
100876,3292
100876,1561
101220,2767
101220,3294
101220,1561
101220,3292
101220,904
100871,327
100871,3294
115916,327
115916,3294
106682,1561
104174,855
104174,980
100873,1561
100873,904
102877,3294
102877,3292
102877,2767
106680,904
100875,1561
102891,327
106638,327
119016,3292
119016,1561
119016,2767
130390,2767
130390,3294
130390,1561
130390,904
130390,3292
100869,980
100869,2767
102449,2769
102449,2377
102449,1907
102449,2164
102449,2392
102449,2767
102449,3292
108699,3292
108699,2767
108699,855
101209,904
119268,1561
119268,980
119268,855
119268,3292
119268,2767
124685,3292
124685,2767
124685,3294
124685,855
102893,327
102893,3294
102881,2767
103120,2767
101211,2767
101211,3292
101211,3294
101211,1561
100874,980
100874,2767
100874,1561
100874,3292
100874,855
116907,855
116907,3294
116907,3292
116907,2767
119014,2767
119014,3292
119019,980
119019,2767
102880,1561
102880,3292
102880,2767
102880,904
102880,3294
104173,980
104173,855
100877,1561
100877,3292
100877,3294
100877,855
100877,980
100877,2767
119018,2767
119018,1561
119269,2767
102878,3294
102878,327
119015,2767
119015,855
119015,1561
119015,980
119015,3292
102882,3292
102882,2767
102882,3294
100870,3294
100870,1561
100872,1561
101208,2767
106681,1561
106681,904
102892,904
102892,2767
105270,2767
105270,1323
102879,3294
122598,2767
122598,3292
109069,3295
132231,1907
109030,1907
114546,1907
132232,3295
109070,3295
108667,210
108667,3295
116818,3295
120667,3295
116815,210
116815,3295
116817,1907
116816,3295
116814,3295
132343,1907
101604,2021
101604,776
101604,729
101604,1795
101604,1924
101604,1436
101604,2487
101604,1437
101604,1702
101604,1966
101604,2687
101604,1271
101604,1438
101604,1860
101604,3136
101601,2021
101601,776
101601,729
101601,1795
101601,1924
101601,1436
101601,2487
101601,1437
101601,1702
101601,1966
101601,2687
101601,1271
101601,1438
101601,1860
101602,2021
101602,776
101602,729
101602,1795
101602,1924
101602,1436
101602,2487
101602,1437
101602,1702
101602,1966
101602,2687
101602,1271
101602,1438
101602,1860
116391,3136
116391,2021
116391,776
116391,729
116391,1795
116391,1924
116391,1436
116391,2487
116391,1437
116391,1702
116391,1966
116391,2687
116391,1271
116391,1438
116391,1860
122354,2021
122354,776
122354,729
122354,1795
122354,1924
122354,1436
122354,2487
122354,1437
122354,1702
122354,1966
122354,2687
122354,1271
122354,1438
122354,1860
122354,3136
103686,2021
103686,776
103686,729
103686,1795
103686,1924
103686,1436
103686,2487
103686,1437
103686,1702
103686,1966
103686,2687
103686,1271
103686,1438
103686,1860
122355,2021
122355,776
122355,729
122355,1795
122355,1924
122355,1436
122355,2487
122355,1437
122355,1702
122355,1966
122355,2687
122355,1271
122355,1438
122355,1860
101603,3136
108166,1362
108166,1432
108166,304
108166,1393
108166,2929
108166,2785
108166,2282
108166,2932
108166,2283
108166,2507
108166,3031
108166,2783
108166,3073
108166,1856
108166,2021
108166,729
108166,1924
108166,244
108166,3169
108166,2159
108166,2159
108166,1271
108166,1871
108166,129
108166,867
108166,1438
108166,1870
108166,1702
108166,1437
108166,1575
108166,1795
108166,3168
108166,1860
108166,2687
108166,2487
108166,776
108166,1436
108166,566
108166,95
108166,2122
108166,3369
108166,97
108166,754
108166,753
108166,755
108166,94
108166,3218
108166,3215
108166,1321
108165,1362
108165,1432
108165,304
108165,1393
108165,2929
108165,2785
108165,2282
108165,2932
108165,2283
108165,2507
108165,3031
108165,2783
108165,3073
108165,1856
108165,566
108165,95
108165,2122
108165,3369
108165,97
108165,754
108165,753
108165,755
108165,94
108165,3218
108165,3215
108165,2997
108165,2021
108165,729
108165,1924
108165,244
108165,3169
108165,2159
108165,2159
108165,1271
108165,1871
108165,129
108165,867
108165,1438
108165,1870
108165,1702
108165,1437
108165,1575
108165,1795
108165,3168
108165,1860
108165,2687
108165,2487
108165,776
108165,1436
108165,1321
108165,3220
126500,3099
126500,2469
126500,3149
126500,3148
126500,3148
126500,561
126500,2892
126500,562
102587,2469
102587,1321
102587,2890
123863,1506
123867,1506
123854,1506
123865,1506
108764,1506
132079,1506
123864,1506
123866,1506
102617,2487
102617,867
102617,3168
102617,3169
102617,2687
102617,1271
133091,2487
133091,867
133091,3168
133091,3169
133091,2687
133091,1271
102620,2487
102620,867
102620,3168
102620,3169
102620,2687
102620,1271
110515,2487
110515,867
110515,3168
110515,3169
110515,2687
110515,1271
133088,2487
133088,867
133088,3168
133088,3169
133088,2687
133088,1271
122801,2317
123507,2317
102615,2487
102615,867
102615,3168
102615,3169
102615,2687
102615,1271
133089,2487
133089,867
133089,3168
133089,3169
133089,2687
133089,1271
102619,2487
102619,867
102619,3168
102619,3169
102619,2687
102619,1271
103936,2487
103936,867
103936,3168
103936,3169
103936,2687
103936,1271
118818,2487
118818,867
118818,3168
118818,3169
118818,2687
118818,1271
122802,2487
122802,867
122802,3168
122802,3169
122802,2687
122802,1271
102618,2487
102618,867
102618,3168
102618,3169
102618,2687
102618,1271
103935,2487
103935,867
103935,3168
103935,3169
103935,2687
103935,1271
102616,2487
102616,867
102616,3168
102616,3169
102616,2687
102616,1271
133090,2487
133090,867
133090,3168
133090,3169
133090,2687
133090,1271
101896,129
101896,130
101896,102
101896,730
101896,1439
101896,737
101896,2876
101896,1795
101896,1966
101896,867
101896,1437
101896,1860
101896,1924
101896,1436
101896,2487
101896,1702
101896,2687
101896,3168
101896,3169
101896,1438
101896,1271
101896,776
101896,2021
101896,729
121217,129
121217,130
121217,102
121217,1795
121217,1966
121217,867
121217,1437
121217,1860
121217,1924
121217,1436
121217,2487
121217,1702
121217,2687
121217,3168
121217,3169
121217,1438
121217,1271
121217,776
121217,2021
121217,729
121217,2876
119610,2159
119610,2159
119610,129
119610,2876
119610,2628
119610,1795
119610,1966
119610,867
119610,1437
119610,1860
119610,1924
119610,1436
119610,2487
119610,1702
119610,2687
119610,3168
119610,3169
119610,1438
119610,1271
119610,776
119610,2021
119610,729
119610,130
119610,3261
119610,127
119610,407
119610,3256
119610,730
119610,1439
119610,737
119610,1644
116849,2159
116849,2159
116849,129
111591,1795
111591,1966
111591,867
111591,1437
111591,1860
111591,1924
111591,1436
111591,2487
111591,1702
111591,2687
111591,3168
111591,3169
111591,1438
111591,1271
111591,776
111591,2021
111591,729
111591,730
111591,1439
111591,737
111591,130
111591,129
111591,2876
103069,130
103069,730
103069,1439
103069,737
103069,129
103069,1795
103069,1966
103069,867
103069,1437
103069,1860
103069,1924
103069,1436
103069,2487
103069,1702
103069,2687
103069,3168
103069,3169
103069,1438
103069,1271
103069,776
103069,2021
103069,729
103070,102
103070,2876
103070,129
103070,1795
103070,1966
103070,867
103070,1437
103070,1860
103070,1924
103070,1436
103070,2487
103070,1702
103070,2687
103070,3168
103070,3169
103070,1438
103070,1271
103070,776
103070,2021
103070,729
103070,130
103070,730
103070,1439
103070,737
105467,730
105467,1439
105467,737
105467,130
105467,2159
105467,2159
105467,3260
105467,1795
105467,1966
105467,867
105467,1437
105467,1860
105467,1924
105467,1436
105467,2487
105467,1702
105467,2687
105467,3168
105467,3169
105467,1438
105467,1271
105467,776
105467,2021
105467,729
105467,129
103067,2876
103067,130
103067,1795
103067,1966
103067,867
103067,1437
103067,1860
103067,1924
103067,1436
103067,2487
103067,1702
103067,2687
103067,3168
103067,3169
103067,1438
103067,1271
103067,776
103067,2021
103067,729
103067,730
103067,1439
103067,737
103067,129
129439,1795
129439,1966
129439,867
129439,1437
129439,1860
129439,1924
129439,1436
129439,2487
129439,1702
129439,2687
129439,3168
129439,3169
129439,1438
129439,1271
129439,776
129439,2021
129439,729
129439,730
129439,1439
129439,737
129439,3260
129439,130
129439,129
129439,2876
103068,2876
103068,1795
103068,1966
103068,867
103068,1437
103068,1860
103068,1924
103068,1436
103068,2487
103068,1702
103068,2687
103068,3168
103068,3169
103068,1438
103068,1271
103068,776
103068,2021
103068,729
103068,730
103068,1439
103068,737
103068,130
103068,129
101894,102
101894,730
101894,1439
101894,737
101894,1795
101894,1966
101894,867
101894,1437
101894,1860
101894,1924
101894,1436
101894,2487
101894,1702
101894,2687
101894,3168
101894,3169
101894,1438
101894,1271
101894,776
101894,2021
101894,729
101894,130
101894,2876
101894,129
101895,1795
101895,1966
101895,867
