activityID,applicationID
102121,1330
102121,366
102121,152
102121,132
100712,152
100712,1330
100712,1933
112034,152
112034,1330
112034,514
112034,1933
102083,1330
102083,36
102128,1330
102128,36
102096,1330
133103,1330
102102,1410
102102,30
102102,1330
102102,570
102102,1874
102102,1550
102102,802
102102,909
102102,932
102102,1687
102100,36
102100,1330
102090,816
102090,139
102090,1330
102090,570
102090,1393
102090,932
102090,910
102090,30
112843,1330
102099,1330
102099,152
102129,152
102129,1330
129736,1330
129736,152
113247,816
113247,431
113247,1330
113247,1393
113247,30
102097,1414
102097,1330
102097,152
133102,572
133102,48
133102,1933
133102,1330
133102,355
133102,531
133102,152
133102,746
133102,65
126931,881
126931,1330
114867,152
114867,599
114867,531
119847,186
134571,514
134572,514
126363,514
134573,514
134574,514
126650,514
131797,514
126651,514
106818,514
129151,514
126152,1842
126150,1842
128528,1842
128528,514
103670,514
110314,514
108716,1842
131946,1842
109277,514
131213,1842
115859,1842
108575,1842
131212,1082
134390,1082
109278,514
131207,1842
134680,514
134680,1842
126149,1842
117776,1082
117776,514
131214,514
131214,1842
134019,514
134019,1842
117775,1842
117775,514
102414,514
120801,514
120801,1082
131215,514
131215,1842
126153,1842
124247,514
110620,514
126151,1842
123876,514
123876,1842
100312,1842
109587,1842
114840,514
109741,514
114641,518
114641,30
107415,1842
110619,514
113034,514
113034,1842
114803,514
117148,1357
120215,1086
120215,1044
120215,981
127673,981
103148,514
118637,514
100062,514
100062,1044
100062,1015
120214,1086
100063,514
100063,1044
100063,1926
127672,981
127672,1086
127672,225
127672,1044
103147,290
103147,1808
103147,514
121931,514
129715,514
112877,514
125903,514
112878,514
112876,514
102299,514
129714,514
121972,514
107322,514
123401,923
123402,576
123402,514
123399,576
123399,514
123398,514
130120,576
123400,936
102956,514
113483,1734
127204,979
132479,1842
101359,1402
101359,1138
104361,1138
132912,1525
132912,313
132912,309
132912,1138
132912,574
102683,746
102683,1599
102683,371
102683,514
128659,514
118838,244
118838,1363
132914,940
132914,514
132911,118
132911,514
132911,141
132911,1271
132911,242
132911,1311
132911,1272
118839,1045
104360,1830
104360,1212
102682,1402
118840,825
132913,309
132913,1359
132913,1138
132913,1250
132913,1609
132913,1135
131481,234
102684,514
103231,1402
103294,1274
103294,1278
103294,746
116012,47
103296,1314
103293,1477
119400,1877
103292,746
103292,1277
103292,1278
103260,1842
103319,1090
103319,746
109170,514
103291,746
103291,1278
108506,1597
108506,1278
103259,1277
103259,746
106275,1597
106275,1200
109171,746
103295,1314
103295,1278
117255,514
117257,531
117256,514
101292,514
100575,203
100575,531
101293,514
117258,531
101291,531
100573,380
100573,1604
121854,514
121954,514
131302,1842
131302,158
120964,1152
123395,514
120965,1842
121955,514
119535,1842
119535,1768
131305,1842
131303,514
118191,129
125419,129
125418,129
118192,129
125296,746
125297,509
100931,509
100931,514
129571,509
120231,1874
120231,514
129569,509
129569,514
129570,509
129570,1377
120229,1377
120229,509
120230,514
120230,1600
120230,1932
132136,746
125385,514
125386,514
110851,514
110851,1620
110851,1908
110852,514
110852,1620
110852,1908
110847,1620
110847,1908
110847,366
110848,1620
110848,1908
110848,366
110849,514
110850,514
110845,110
110845,1908
110845,1290
110845,1620
110845,514
110845,1225
110846,110
110846,1908
110846,1290
110846,1620
110846,514
110846,1225
125389,514
125390,514
110843,514
115520,514
110844,514
115521,514
114502,1908
114502,1620
114503,1908
114503,1620
112270,514
112271,514
112271,560
101917,1010
134675,1665
117463,1341
134749,1664
134750,1666
134751,1662
134778,1666
132391,1402
117642,1315
117641,573
117641,923
117641,981
117641,393
117641,433
108100,1104
120281,1910
120281,514
120281,1184
131882,514
131882,1609
123895,0
123895,1609
123895,1104
102394,1184
102394,94
123893,1104
127939,1842
102396,874
102396,1208
123305,52
123305,1781
127635,0
127635,1104
106270,514
106270,1054
106270,483
120283,483
120283,514
120283,776
120283,1054
120283,793
123896,1402
111254,1912
111254,175
111252,514
111252,1196
113580,900
129168,1912
129168,900
115665,1196
113581,1196
113581,1912
111253,1196
111253,514
100969,1912
100969,1196
104197,514
104197,1196
104197,1912
113582,1196
113582,900
118175,1912
118175,1196
118175,514
115667,1196
115667,1912
115667,514
115666,1196
115666,1912
111019,514
111019,1600
123318,1600
123318,514
133187,514
133187,923
110459,514
110459,1472
108890,514
108890,1600
117623,514
105466,514
111505,514
111505,1600
111505,923
119144,514
111513,514
112613,514
100429,572
100429,281
100429,514
100429,1330
112395,514
123319,514
101356,923
101356,514
112614,514
112614,1600
113491,514
113491,923
125698,514
108889,514
108889,923
127253,281
127253,514
127253,1330
127253,572
113490,537
113490,1827
117323,514
117622,572
117622,281
117622,514
117622,1330
111504,936
111504,514
106104,514
105465,936
105465,1827
105465,514
115148,514
115148,1209
121914,514
121914,1209
112040,1209
124048,1209
105249,1209
112212,1209
112859,1209
107271,501
121915,1209
121915,514
134864,514
134864,936
121113,1857
121113,1245
121116,514
121116,1857
121116,362
121116,981
122764,160
120199,1857
120199,362
121117,981
121115,160
121114,981
121114,1525
121114,514
121112,1245
122765,981
122765,514
115134,493
115134,1784
118144,1338
100095,326
110677,326
100096,326
100099,326
100097,326
110679,326
100098,326
110678,514
110678,1857
110678,923
110678,326
110682,326
110680,326
133343,1291
133343,1600
133343,509
133343,209
133343,281
112967,514
105770,1291
112455,514
112455,990
112455,430
112455,1397
131667,990
133344,209
133344,1291
133344,281
133344,509
112966,281
112966,209
112966,509
112966,1291
112454,1093
105773,1772
103906,514
106769,514
118855,514
118854,514
103905,514
128184,514
102153,514
112092,514
124011,514
112787,802
112787,514
112787,1600
133622,514
102154,514
118284,514
118284,1448
102582,572
102582,514
102582,1600
102582,1933
102582,281
116721,514
126979,514
115191,1874
132882,1874
100739,1874
100739,514
100738,1874
106158,1874
108816,1874
106380,572
106380,509
106380,281
106380,1874
106380,209
115172,1874
129534,1599
129534,1874
129534,355
115169,726
115169,1842
115169,1301
115173,572
115173,281
115173,509
115173,209
129533,1874
121536,514
110905,514
110903,366
100930,366
125749,514
110906,1551
110906,514
110904,366
110904,514
132641,366
105668,1551
125750,514
125750,1551
104553,514
104698,366
104698,1551
125748,366
125751,514
125751,1551
125751,366
105665,366
105666,366
121537,514
121537,936
105664,1551
105664,514
124960,514
121019,1126
121021,1126
110638,40
129863,1126
127114,1126
134346,746
134346,1126
129862,1126
121322,1126
121322,1291
121015,152
106462,1126
129859,1126
121009,133
121009,1126
101959,1126
101959,1778
101960,152
101960,1126
121321,511
121018,1600
101958,1126
121013,152
129861,1126
129861,514
129861,427
132151,1126
121014,1126
129860,1772
129860,1126
121016,152
121016,1126
106463,1126
121012,1291
121012,152
121012,1448
121012,1126
127116,1126
134347,1932
134347,1874
110639,427
110639,1126
121022,1126
121022,1231
120305,427
120305,1874
120305,1448
120305,1600
120305,1291
127298,1126
127115,1126
129864,1126
121020,1600
121020,152
121011,514
121010,1126
121010,1874
132732,1449
124863,1449
124863,514
124862,1449
124862,514
119454,514
131130,1449
106615,514
116336,1449
116336,514
106600,514
104107,514
119403,514
106928,514
106597,1896
106597,514
125281,1449
106879,514
106617,1449
128433,349
106880,514
102881,514
109299,1692
118242,1692
117096,1692
117096,460
115641,1170
115641,1692
115641,389
118240,1692
118240,459
118241,1692
118241,1170
109300,1692
109300,514
118731,1692
118732,726
118732,442
118732,514
118732,1337
118732,457
118732,1692
118732,576
119326,1736
119326,514
108060,651
108061,514
119311,514
122419,651
122418,514
110004,75
110004,1330
109999,75
109999,1330
110002,1330
110002,75
110003,75
110003,1330
119020,514
119020,366
101542,383
101542,932
101542,1874
101542,139
101542,514
101542,1550
101542,1354
101542,1379
101542,1751
101542,40
101542,1842
101542,30
101542,456
101542,940
129126,932
129126,1842
115249,514
109403,514
114810,1614
114810,1300
114810,1491
117352,366
117352,1874
117353,366
117353,1491
117353,1300
117353,1614
117353,514
117353,1874
128584,1300
128584,1491
128584,1614
128585,1614
128585,1491
128585,1300
105100,1669
105100,989
134243,940
134243,514
134243,103
134243,1012
134243,981
134243,1114
134243,1324
134243,362
134243,1250
134243,1354
105684,366
105684,514
111567,1842
111567,514
111567,1739
111567,366
111567,30
114811,936
114811,366
114811,514
133368,514
112468,514
125424,1093
125424,1810
125424,317
125424,1450
130441,1109
130441,1450
130441,317
130441,1093
130441,1810
111211,514
111212,366
135122,936
135122,514
135187,514
101540,514
112867,514
112867,366
120329,1842
133143,514
133143,366
133143,1842
130134,514
109402,514
101541,514
101541,1933
109550,923
119021,366
119021,923
119021,936
109661,514
112466,117
111213,514
111213,1680
118748,1127
128456,1842
128456,1300
128456,1614
128456,1491
115248,366
114726,1114
114726,514
114726,421
114726,1094
114726,1307
114726,1474
114726,1550
114726,311
114726,1325
114726,169
117354,514
117354,366
114812,366
115493,366
115493,514
114813,1136
114813,514
118747,1680
118749,1680
112868,514
112868,366
133369,514
133369,1874
105099,514
122858,514
122858,366
109295,1842
109295,366
118750,1680
112467,514
112467,914
129407,1152
129401,573
129401,161
129401,87
129401,120
129402,1557
129399,1613
129399,981
129399,161
129399,77
129399,1525
129395,1842
129405,1152
129406,1323
129396,1316
128108,514
124688,514
128109,514
124689,514
124690,514
130568,514
111444,1549
124833,1549
124833,162
106286,162
110515,162
106289,162
124653,162
124653,1549
116427,162
127543,162
130610,1784
111443,162
111443,1549
124832,1784
124832,514
124832,1549
124832,1690
124832,162
115161,1784
115161,514
115162,1784
115162,514
106287,162
100297,162
101792,1549
105311,1549
105311,162
124828,1549
124828,514
124834,514
100983,1549
100983,162
106288,1549
113876,1072
109681,1072
134226,1117
124159,1117
103507,514
103507,1117
111373,874
111373,1208
115224,565
115224,559
106141,565
106141,559
116912,559
115222,559
121875,565
115223,514
115223,559
121874,559
123596,559
123596,565
123597,565
118423,298
124062,1337
110696,431
110696,30
110696,1337
110697,30
118457,280
118456,1337
110698,1337
126406,1337
120467,935
120466,935
128859,935
133606,935
118667,935
133607,935
133604,44
118666,935
133605,935
124548,514
124547,514
124549,514
111424,514
109836,514
110447,514
109838,1127
110446,1127
124551,514
109835,780
108820,780
101843,541
101845,514
101849,514
101848,823
101848,298
101848,882
101848,514
117448,514
101755,381
101754,185
117447,514
110234,514
110233,185
108400,514
125274,514
100330,514
115115,1127
114919,936
114919,514
108401,1748
129946,514
132926,1225
128201,514
105396,514
117800,1225
117799,514
114917,366
114917,514
100329,514
108789,514
114889,1748
114888,514
100331,1127
108402,514
116550,514
110165,1127
114920,514
114981,514
105616,514
117801,1127
117801,1225
115116,514
113042,514
104713,514
113043,514
134766,514
104712,514
113041,514
127499,514
127499,859
127500,859
124323,47
124323,514
121226,859
121226,47
110386,514
110386,859
112756,514
107531,514
107531,1533
107531,500
107531,213
120935,392
120935,514
117632,514
117632,213
117630,514
117631,500
125631,1866
125631,514
131394,514
131394,1866
124145,366
128093,366
118474,366
133715,366
124146,366
133718,1026
124142,366
124143,366
116364,514
116364,366
118473,366
109486,366
107397,1026
107396,1026
118472,366
133717,366
133416,1026
128095,366
128097,366
128094,366
128096,366
133415,1026
112332,514
112332,1024
116366,1026
107398,366
116365,1026
113997,366
118471,366
116960,1055
116960,796
116960,461
116961,1055
116961,796
116961,461
123178,1208
123178,514
123179,1208
123179,514
116958,1055
116958,461
116958,796
116959,1055
116959,461
116959,796
123180,981
120765,981
123181,981
120766,981
120771,1679
120772,1679
126784,41
126784,1127
128238,1055
128238,1127
128238,41
128238,1378
128238,1385
128240,1127
128240,1055
128240,41
128246,1055
128246,796
128246,1878
128242,544
128242,1814
128242,1055
128242,41
128244,1055
128244,796
128244,461
126785,41
126785,1127
128239,1055
128239,1127
128239,41
128239,1378
128239,1385
128241,1127
128241,1055
128241,41
128247,1055
128247,796
128247,1878
128243,544
128243,1814
128243,1055
128243,41
128245,1055
128245,796
128245,461
113827,1728
113827,1814
113827,1055
113829,908
113829,1055
113828,1728
113828,1814
113828,1055
113830,908
113830,1055
111132,1055
111132,41
111132,1385
111133,1055
111133,41
111133,1385
113831,1728
126782,41
126782,1055
126782,1378
126782,1385
126782,1127
113832,1728
126783,41
126783,1055
126783,1378
126783,1385
126783,1127
123174,514
123174,746
123175,514
123175,746
120767,1029
120768,1029
123176,1842
123177,1842
114908,514
109136,1112
133055,514
133055,366
109138,1112
102469,1112
102469,1650
105344,1650
105344,366
118844,366
118844,514
133058,514
133058,366
109135,1112
114797,514
114797,366
118841,1112
118841,575
115462,575
115462,1112
133056,514
133056,366
133057,514
133057,366
109134,1112
114796,366
114796,514
114794,514
114794,366
118845,1112
114903,514
114902,514
118846,366
117691,366
114793,366
114793,514
118842,1112
118842,366
119118,366
119118,1112
114905,201
114905,915
114905,366
114905,514
106992,1525
106992,981
107486,47
107486,233
107486,183
106498,1857
106498,1825
106498,1245
106498,813
119733,47
119733,362
107373,321
107373,514
111827,25
122986,1193
112779,514
116794,514
105685,514
103820,514
103820,298
114117,514
114117,298
118103,514
131477,514
132381,514
106151,514
131478,298
131478,514
125312,514
125312,298
131593,514
131593,298
108053,514
108053,726
124066,514
124066,298
121894,726
121894,514
116793,514
112592,514
112592,298
113621,514
113621,726
127566,514
129235,514
127567,514
100645,854
100646,705
100646,30
100649,38
134759,740
100471,1857
120556,514
120556,1352
120556,1419
108665,981
108663,1860
108663,330
108663,1857
127031,236
108664,1352
107959,514
107959,1857
118914,514
118914,1842
132382,1842
118913,501
118913,514
118915,514
118915,501
107768,514
103932,981
103932,1789
130665,1789
114148,1314
108094,1680
108092,1680
115659,1314
115659,1857
130664,1680
123868,1857
123868,1789
123868,514
103808,1379
129024,1379
129023,30
129023,1379
108426,1379
108426,1874
108426,695
119822,1874
119823,1842
119823,427
119823,1379
119823,1874
119823,1551
107339,1379
107339,514
107339,1842
119824,1874
119824,175
119824,514
119824,706
119820,1842
119820,1874
119820,1379
119820,1879
119820,427
119820,514
119820,1114
119820,1551
105481,514
117272,175
117272,706
132765,1379
132765,936
113671,785
110964,175
106488,706
106488,1874
108425,706
109046,785
109046,1379
109046,1908
109047,30
109047,1379
117639,1379
103809,1874
103809,1379
108186,418
108186,175
119821,1379
119821,1874
119821,514
119827,1379
119827,514
106558,1379
129276,1379
106557,1379
118527,936
118527,1379
111658,1874
106489,418
132767,1874
119826,1874
119825,1874
119825,706
119825,1881
119825,514
118003,706
118187,936
118187,514
115678,298
115680,514
115677,514
115676,514
115681,939
115901,514
115679,939
115679,298
115679,1233
120244,791
100029,791
100029,1597
120243,791
113610,248
113610,290
109528,1015
120242,248
120242,1015
117073,1557
117073,1630
132665,101
132665,379
132665,1857
132665,1630
132665,1353
132664,248
119176,1015
119176,1630
108449,791
108449,1630
108449,248
108449,290
108449,981
100706,514
