modelID,activityID
1184,7614
1184,3478
1184,101
1184,14167
1184,26228
1184,29
1184,26138
1184,130
1184,27010
1184,13675
1184,5696
1184,15740
1184,24813
1184,394
1184,26177
1184,167
1184,390
1184,27
1365,22115
1365,3287
1365,21672
1365,21100
1365,7764
1365,13357
1365,18816
1365,17349
1365,27234
1365,18817
1365,9071
1365,21508
1365,12411
1365,17349
1365,8911
1365,1822
1365,15408
1091,6427
1091,6656
1091,7705
1091,8888
1091,12413
1091,12938
1091,13220
1091,14016
1091,11828
2170,1449
2170,25968
2170,20665
2170,20458
2170,7897
2170,13338
2170,20459
2170,1273
1108,23004
1108,18830
1108,17374
1108,14526
1108,19987
1108,18865
1108,13696
1108,26413
1108,7010
1108,18774
1108,7011
1108,21540
1108,20433
1108,18442
1108,7572
1108,18397
1108,18444
1108,19611
1717,23833
1717,25162
1717,10086
1717,10687
1717,26085
1717,693
1717,23843
1717,16255
1717,11564
1717,10833
1717,9945
1717,5462
1717,13684
1717,14755
1717,2468
1717,9602
1717,11934
1717,4937
1717,8792
1717,14356
1717,10284
1717,14434
1717,4544
1717,24080
1717,10007
1717,17061
1717,15774
1717,8182
1717,1822
1471,4155
1471,14524
1471,10385
1471,11385
1471,15562
1471,21162
1391,20859
1391,7298
1391,18794
1391,11458
1391,18792
1391,1891
1391,1274
1391,5335
1391,5675
1391,5613
1391,5677
1391,17375
1391,5074
1391,25682
1391,8332
570,13545
570,282
570,10156
570,18303
904,26890
904,3413
904,27367
904,3191
904,3047
904,3553
904,3414
292,21070
292,22320
292,23069
292,27401
292,27076
292,25531
292,17908
292,21570
292,22255
292,21756
292,21750
292,5298
292,13362
1033,11838
1033,1887
1033,23687
1033,743
1033,7784
1033,21047
1033,18369
1033,15983
1033,20816
1033,7958
1033,12413
1033,26819
1033,15028
1033,19069
1033,14867
1033,8457
1033,12182
1033,11233
1033,3568
1033,26820
1033,17992
1033,6406
1033,17993
1033,23691
1033,73
1033,23690
1033,2227
346,24989
346,25587
346,10851
346,16995
346,1928
346,7246
346,24815
346,18134
346,18288
346,25876
346,11070
346,26539
346,8229
346,1491
346,25012
346,15407
346,26959
2,17562
2,11911
2,13079
2,465
2,5519
2,11536
2,6120
2,12260
2,10940
2176,3328
2176,1899
2176,1822
2176,16864
2176,14086
2176,15051
2176,11838
2176,6514
2176,481
2176,5723
2176,13928
2176,14109
2176,3351
2176,8925
2176,27429
2176,13869
2176,18392
2176,8822
2176,20942
352,8280
352,17060
352,1615
352,8550
352,1021
352,24714
352,1145
352,12286
352,11383
352,2521
352,1137
352,3681
352,19340
352,1822
352,12341
352,17713
352,10380
352,1507
352,9296
352,1450
352,21926
352,22502
352,8802
352,9238
352,15433
352,22323
352,9806
352,25189
352,15360
352,24656
352,22540
1847,19794
1847,25348
1847,6891
1847,25348
1847,19309
1847,520
2026,24554
2026,26668
2026,10764
2026,10446
2026,20454
2026,20267
2026,11262
737,18696
737,9346
737,194
737,1822
737,18643
737,10924
737,16339
737,24807
737,12494
737,247
737,27145
737,8940
737,11838
737,18716
737,5909
737,5261
737,12167
737,8674
737,13170
737,11833
737,27428
517,19736
517,24685
517,17981
517,2882
517,5125
517,942
517,26441
517,17016
517,1576
517,1186
517,7047
2007,12644
2007,20687
2007,21726
2007,572
2007,21881
2007,26888
2007,7241
2007,3852
2007,9676
2068,22078
2068,23950
2068,23449
2068,20
2068,16511
2068,22081
2068,24356
2068,8688
2068,23378
2068,13704
2068,26534
2068,23949
2068,13407
2068,7319
2068,9190
2068,25407
2068,21357
2068,23446
2068,24587
2068,24579
2068,22079
2068,15080
2068,12480
2068,10127
2068,25093
2068,11061
2068,26543
2068,3981
2068,1236
2068,19053
2068,21146
2068,25404
2068,16513
2068,23450
2068,2012
2068,6585
2068,4238
2068,22214
2068,6849
2068,13416
2068,9242
2068,26874
940,24828
940,14
940,4526
940,8060
1491,23791
1491,25383
1491,8386
1491,26431
1491,19645
1491,8385
1491,23741
1491,4407
1491,15512
1491,27053
1491,25718
756,17653
756,9096
756,7340
756,7267
756,4248
756,17386
756,26356
756,1822
756,17437
756,24256
1233,17879
1233,23626
1233,24730
1233,21005
1233,10276
1233,24779
1233,15678
1233,3889
1233,1514
1233,17015
1233,23793
1233,23895
698,13418
698,23549
698,13408
698,9489
698,1886
698,20661
698,2100
698,26878
698,8725
698,24138
698,17585
698,24373
136,21051
136,4107
136,10160
136,20009
136,4386
136,25130
136,21056
136,15975
136,4068
1071,21663
1071,23106
1071,15389
1071,10505
1071,6953
1071,24033
1144,21985
1144,5546
1144,9260
1144,11826
1144,9268
1144,9224
1144,3515
1144,11095
1144,26777
1144,5703
1144,15616
1144,9149
1144,22329
1144,8478
1144,9013
1144,22841
1144,15730
1144,16751
1144,16791
1144,26072
1144,21984
1144,26679
1144,9030
1144,16261
1144,8427
1144,26024
1144,1028
1144,26796
1144,8072
1144,24199
1144,25256
1144,7558
1144,26667
1144,21628
1144,5777
1144,26446
1144,3300
1144,5587
1144,8658
1144,10990
1144,5872
1144,22166
1144,27298
946,12291
946,25262
946,2666
946,25255
946,1226
946,26051
946,24206
1319,13065
1319,14275
1319,15133
1319,9879
1319,24376
1319,13256
1319,5766
588,4631
588,26854
588,24943
588,14857
588,26533
588,24200
588,11196
588,3047
588,23565
588,20302
588,20324
1736,14267
1736,3456
1736,26368
1736,14303
1736,26334
1736,3740
1736,8320
1736,26333
1736,14627
1736,13700
1736,4949
1736,12615
611,8490
611,9478
611,26823
611,6149
611,10332
611,1053
611,14098
611,8200
611,9777
611,10396
611,912
611,10524
841,15761
841,5881
841,7385
841,22916
841,1822
841,24610
841,5094
841,13473
841,4982
851,11437
851,9693
851,11441
851,9118
851,84
851,13662
851,1822
851,10111
675,1712
675,9286
675,13962
675,24090
675,22354
675,27341
675,13275
675,14069
675,24091
675,967
675,10737
675,4184
675,21581
675,13274
539,13090
539,11756
539,3467
539,16858
539,6109
539,11757
539,12595
539,19585
539,91
539,15535
539,10604
539,6817
539,24141
662,5826
662,16403
662,15860
662,25480
662,2815
662,16605
662,25551
662,17897
662,350
662,4381
662,19501
662,25121
662,6523
662,25119
662,20139
662,10016
662,4734
239,8896
239,2096
239,17171
239,18625
239,11187
239,16911
239,27431
239,15495
239,21344
239,15187
239,13527
239,12960
239,9431
239,11212
2067,892
2067,24329
2067,6333
2067,24123
2067,10613
2067,15380
2067,8125
1355,27204
1355,18616
1355,7876
563,23278
563,1822
563,16214
563,397
563,25602
563,20869
563,19385
563,2429
563,2420
563,19392
2083,5729
2083,10922
2083,8864
2083,17047
2083,344
2083,26153
2083,14548
2083,12152
2083,11151
2083,4271
2083,12247
2083,11321
2083,16016
2083,11838
2083,22805
2083,12258
2083,1822
2083,18145
2083,19393
2083,12258
846,19940
846,1822
846,23719
846,15108
846,8559
846,21073
846,1513
846,15894
846,8679
1539,15805
1539,7859
1539,773
1539,26117
1539,7594
1539,10172
1539,17453
1539,6132
901,3724
901,23675
901,7192
901,5632
901,22424
901,3847
901,6610
901,21796
901,15769
901,11111
901,7173
901,11674
901,15743
901,1813
901,2798
901,544
457,444
457,17432
457,4441
457,18782
457,19594
457,10309
457,11863
457,14996
457,27113
457,22886
457,25700
457,11861
457,19597
457,19275
457,26694
457,19190
457,1152
457,1156
457,15357
457,17115
457,8226
457,18908
457,19462
457,17397
457,5266
457,19116
457,11416
457,17951
457,19463
457,19119
457,18674
457,21341
457,13053
457,25701
457,14772
457,19466
457,19473
457,17952
457,5735
457,19578
457,19467
457,20883
457,20502
457,14640
457,19491
457,19566
457,12665
457,19601
457,21342
457,11427
457,19495
457,21269
457,19469
2100,17445
2100,13888
2100,22756
2100,13403
2100,6894
2100,27118
2100,26935
2100,26194
2100,15447
2100,8796
2100,18652
2100,16810
2100,8049
2100,16153
2100,18408
2100,15955
2100,26329
2100,16479
2100,8029
2100,2388
2100,22638
2100,18614
2100,20169
2100,13965
2100,11870
2100,22849
2100,15708
1592,4696
1592,23043
1592,11935
1592,18146
1592,12674
2226,17618
2226,25145
2226,17641
2226,385
2226,25144
2226,23993
2226,25141
2226,324
2226,25147
2226,373
2226,26807
2226,17619
1412,4438
1412,8197
1412,24258
1412,24204
1412,6969
1412,7062
1412,4722
1334,21183
1334,7651
1334,18388
1334,8906
1334,18391
1334,18390
1334,7975
1334,8903
1334,8906
1334,12413
1334,7583
1334,8162
1334,14338
1334,21340
1334,18389
377,10360
377,1370
377,11917
377,10618
377,10243
1673,22335
1673,20241
1673,16825
1673,25820
1673,10190
1673,23602
1673,19494
1673,7109
1673,22352
1673,20573
1673,15247
1673,19540
1673,22592
1673,10598
1673,22335
1673,19030
1673,23620
1673,19030
1673,23621
1673,20572
1673,948
1673,6743
1673,9115
1673,21329
1673,23613
1673,26508
1673,10189
1673,10599
1673,19564
1673,7120
1673,23597
279,27326
279,17164
279,9851
279,19065
279,12076
279,9814
279,7940
279,5641
279,19064
279,7851
279,5829
279,17166
1203,14309
1203,20860
1203,14963
1203,15175
1203,15681
1203,23905
2151,10733
2151,17272
2151,16783
2151,11279
2151,7201
2151,13409
2151,15275
914,9289
914,7403
914,22914
914,14937
914,6522
914,14761
914,24392
914,6517
914,22888
914,25882
914,23808
914,15391
914,19539
914,16284
914,5053
914,19854
914,24502
914,5659
914,15174
914,14936
914,4833
914,4294
914,16394
914,23511
914,23514
914,7421
914,14407
914,14474
914,23739
914,3704
914,25391
914,7420
914,9288
914,8044
914,5574
914,6539
914,6865
914,21921
914,23805
914,26977
914,24521
914,26785
914,16422
914,14632
914,6976
914,15598
914,6933
914,23974
914,23418
914,19707
914,11370
914,16208
914,5362
914,25395
914,17486
914,24520
914,14485
914,6916
914,6527
914,22675
914,4135
914,15390
2105,12700
2105,15831
2105,27339
2105,4385
2105,5214
2105,6460
2105,15529
2105,4878
2105,5146
490,1822
490,11290
490,14001
490,24949
490,24731
490,3497
490,908
490,12241
490,22813
490,928
490,3124
490,15238
490,24984
490,17365
490,23797
490,763
490,2271
2215,2507
2215,2973
2215,738
2215,19404
2215,25210
2215,21219
158,18539
158,19206
158,25734
158,19407
158,19302
158,26116
158,4067
158,19060
158,25653
158,17858
158,6297
158,5227
158,12196
158,26479
1799,15285
1799,23630
1799,24702
1799,3750
1799,1184
1799,25914
1799,19613
1799,12346
1799,8665
1799,9332
1799,18327
1799,23619
1799,24694
1799,17283
1799,24297
1799,4383
1799,5201
1799,12997
1799,8666
1799,23624
1799,3073
1799,24698
1463,20293
1463,19195
1463,20145
1463,367
1463,185
1463,20781
1463,9318
1463,6026
1463,2967
1463,25894
1463,11491
1463,26133
1463,362
1463,4717
1463,5463
1463,360
1463,4
1463,20069
1463,3893
1463,8501
1463,25896
1463,21393
1463,359
1463,4656
1463,19959
1463,361
1463,11551
1463,8460
1463,11488
1463,26754
1463,18045
1463,19711
1938,14705
1938,4042
1938,1822
1938,14706
1938,14704
1938,17443
1938,4041
1555,6015
1555,6801
1555,10289
1555,12866
1555,22408
1555,3020
1555,10095
1555,18753
1555,18418
1555,26071
1555,20784
1555,3094
1555,3062
1555,8241
1555,18574
374,2261
374,19057
374,856
374,10056
374,23793
374,16741
374,7848
374,16037
374,2490
374,10661
374,18030
374,19799
374,15694
374,16795
374,2307
374,3862
374,6344
374,22618
374,27235
374,12096
374,8496
374,15072
374,13522
597,22750
597,7535
597,23220
597,2618
597,7546
597,24247
597,1266
597,987
597,22804
597,22869
62,7962
62,18021
62,16717
62,24026
62,18161
62,26893
62,9002
62,17960
62,1951
62,10667
62,10667
500,24963
500,8998
500,25424
500,7188
500,20660
500,18725
500,4354
500,16343
500,18660
500,21389
500,4867
500,2552
500,25649
500,14991
500,4826
500,15383
500,7873
2169,13780
2169,3658
2169,18890
2169,2968
2169,7461
2169,27473
1181,317
1181,26331
1181,12991
1181,18620
1181,18619
1181,14448
1181,372
1181,4984
793,6776
793,7015
793,17084
793,23185
793,3587
793,7441
793,16990
793,16627
793,23184
793,10255
793,23186
793,23026
793,7203
139,22023
139,6298
139,8900
139,9178
139,25163
139,12413
139,1822
139,18785
139,395
139,5464
139,21263
502,19234
502,23389
502,4614
502,10593
502,19642
502,10572
502,1893
502,23329
502,10841
502,8581
502,393
502,15264
502,5206
502,15888
502,11592
502,25351
1030,3161
1030,12802
1030,15637
1030,3121
1030,15627
1030,27286
1030,25892
1030,12047
1030,26920
1030,23927
1030,7146
1030,8282
1030,5159
1964,18121
1964,299
1964,6070
1964,3749
1964,13538
1964,12114
1964,11154
1964,2397
1964,1063
1163,24504
1163,18509
1163,16691
1163,20720
1163,13706
1163,5546
1163,23235
1163,14710
1163,6573
1163,25761
1163,22359
1163,21909
1163,13443
1163,12494
1163,17664
1163,16049
1163,13563
1163,18733
1163,14987
1163,25529
1163,6591
1163,23894
1163,22464
1163,15128
1163,13562
1163,8480
478,1794
478,11838
478,22101
478,4892
478,11325
478,12260
478,21435
478,12166
2156,11840
2156,11838
2156,25803
2156,2681
2156,9843
2156,2007
2156,2680
2156,27319
2156,1893
2156,25047
2156,8834
2156,12260
257,1791
257,9714
257,670
257,5524
257,24781
257,9277
522,3024
522,3261
522,25139
522,10798
522,12949
522,11138
522,851
522,15906
522,15891
522,7628
522,3024
522,9059
522,1855
522,1936
522,21015
522,851
522,850
522,3116
522,9060
522,14824
522,3262
522,5083
522,1822
522,850
522,21015
924,21896
924,5897
924,11885
924,26953
924,12545
924,19196
924,5430
924,1928
924,7325
924,11879
924,20925
924,25541
924,6734
924,11342
924,5333
924,17271
924,8947
924,12779
924,23854
924,25540
924,18157
924,26692
1329,2648
1329,20491
1329,5878
1329,24792
1329,4488
1329,18324
988,17940
988,4502
988,17644
988,26119
988,13599
988,25951
988,23406
988,12800
988,25125
988,5334
988,13601
988,4448
554,2673
554,6311
554,12832
554,26716
554,22209
554,2563
554,5193
554,13604
554,4336
554,502
554,8703
554,17674
554,5520
554,10971
554,26715
554,17710
554,26759
554,21786
554,13600
554,26624
554,17626
554,663
554,27281
554,11697
554,17816
554,25502
554,1729
554,26426
554,519
554,13668
554,3931
554,13670
554,25035
554,1554
554,2559
554,2665
554,1774
554,20326
554,13521
554,15980
554,3977
1575,21199
1575,256
1575,17968
1575,21106
1575,13374
1575,6426
1575,22331
1575,3548
1703,8310
1703,8804
1703,8182
1703,14980
1703,1311
1703,8086
1703,6338
1457,20853
1457,11090
1457,10793
1457,5711
1457,10993
1457,7510
1457,18092
1457,21078
1457,9640
1457,26673
1457,9642
1457,19395
1457,1497
1457,25957
1457,22825
1457,25611
1457,9818
1457,21061
1457,2788
1457,26017
1457,16300
1457,26197
1457,8319
1457,7170
1457,13993
1457,21900
1176,20831
1176,2615
1176,17900
1176,5795
1176,25023
382,16227
382,687
382,5416
382,10430
382,26511
382,2875
382,11838
382,8088
382,11664
382,27314
382,13884
382,3147
382,26731
382,8917
104,78
104,22706
104,12809
104,193
104,10588
104,89
104,8
104,173
104,68
104,12824
104,127
104,19973
104,1446
823,13993
823,5504
823,3965
823,25611
823,9818
823,2788
823,5711
823,26017
823,21061
823,16301
823,22261
823,4970
823,10042
823,21078
823,21079
823,8318
823,25703
823,11466
823,12839
823,4969
823,1497
823,25957
823,13683
823,11048
1128,18259
1128,4842
1128,18260
1128,17066
1128,16550
1128,22036
1128,24553
1128,4843
1128,17069
1128,4356
1128,7370
1128,18233
1128,20590
1128,17037
1245,12157
1245,13973
1245,14177
1245,24605
1245,3521
1245,2979
1245,18051
1245,1945
1245,10399
1245,16425
1245,11197
1245,17777
1245,15152
933,9158
933,24821
933,16320
933,4301
933,9187
933,24822
933,16897
933,19808
933,22999
933,5838
933,8593
933,24827
933,9889
933,5839
933,11676
933,16241
933,5800
933,8736
933,22580
933,9894
933,5840
933,22578
933,21333
933,5800
933,16896
933,20286
933,23065
2236,97
2236,13939
2236,8689
2236,14452
2236,12791
2236,12676
2236,17670
2236,17697
2236,12425
2236,17668
2236,98
2236,26419
650,12825
650,17065
650,20996
650,12810
311,10250
311,16136
311,10960
311,7018
311,228
311,19271
311,23056
311,1815
311,20280
1289,19217
1289,6680
1289,11838
1289,10906
1289,1822
1289,25525
1289,14297
1289,15991
148,16300
148,1630
148,25944
148,21352
148,6164
148,10042
148,5653
148,8316
148,5015
148,16525
148,26550
148,4967
148,13690
148,25949
148,16628
148,24540
148,5707
148,1497
148,25957
148,3965
148,25902
148,5262
148,15164
2230,21959
2230,17140
2230,3526
2230,14178
2230,2687
2230,234
2230,2696
2230,11570
2230,2697
2230,235
1902,4013
1902,18681
1902,20602
1902,20117
1902,15090
1902,13530
1902,1098
1902,23707
1902,8157
1902,13477
1902,9033
1902,19216
1902,19552
1902,9511
1902,1099
1902,19704
1902,8441
1384,15711
1755,3693
1755,6575
1755,7774
1755,6576
1755,12130
1755,890
1755,12713
1755,1317
1755,14826
207,9043
207,1822
207,1970
207,11295
207,1058
207,22987
207,22183
207,8135
207,426
207,23817
1272,17690
1272,2024
1272,3594
1272,10727
1272,22876
1272,5988
1646,12178
1646,17379
1646,5275
1646,19927
2055,6981
2055,22544
2055,19804
2055,1627
2055,17881
2055,9455
2055,4575
2055,4594
2055,18274
2055,1822
2055,9956
2055,7503
2055,3813
2055,8361
2055,18130
1017,23226
1017,2133
1017,26233
1017,22748
1017,23109
1017,21560
1017,19933
1017,8249
1017,7830
1017,25729
1017,14980
1017,25741
1017,7232
1017,23110
1017,2833
1017,25742
1017,23826
1017,26682
1017,15833
1017,26739
1017,1041
1017,26174
1017,8768
1017,26580
1966,1921
1966,24942
1966,24424
1966,6730
1966,27196
1966,27412
1966,3693
1966,17277
1966,280
1693,19213
1693,1467
1693,14475
1693,10468
1693,8006
1693,14737
1693,20264
1693,19847
1693,16549
1693,12950
1693,3268
1693,10526
1693,20780
1693,20285
1693,15792
1693,10686
1693,12828
1693,3267
1693,1416
1693,8005
1693,10466
1693,20064
1693,10467
1693,15962
1693,20357
739,21088
739,24706
739,24641
739,10264
739,17729
739,8031
739,13875
739,8419
739,2330
739,4463
739,17723
739,4353
739,23903
739,18231
739,23902
739,27212
739,20167
2033,5875
2033,23061
2033,3835
2033,25140
2033,1079
2033,5311
2033,5115
2033,7042
2033,16324
2033,26734
2033,15742
2033,5579
318,25465
318,19623
318,5494
318,23880
318,357
318,4599
318,6154
318,5632
318,21226
1691,20966
1691,15755
1691,9834
1691,10201
1691,11406
1691,24756
1691,9669
47,3266
47,12531
47,12668
47,11282
47,2377
47,26302
47,1298
47,1566
47,6028
47,23240
1469,17914
1469,17919
1469,26220
1469,21212
1469,21382
1469,25609
1469,21383
1469,3609
1469,25365
1469,24437
1469,22105
1469,1018
1469,16101
1469,4103
1469,17907
1469,25520
1469,998
1469,914
1469,25366
1469,20015
1469,22064
1469,2776
1469,14897
1469,22423
1469,3591
1469,20103
1469,27312
1469,12314
1469,13336
1469,5684
1469,16998
1469,25154
1469,24114
1469,4338
1469,23159
1469,5229
1469,11971
1469,2948
1469,3131
1469,20903
1469,4651
1469,24571
1469,24245
1469,4799
1469,17891
1469,639
1469,26719
1469,21316
1469,15933
1469,3175
1469,13905
1469,25041
1469,9007
1469,22326
1469,22192
1469,4470
1469,21318
1469,6248
1469,688
1469,12307
1469,4862
1469,16526
1469,21320
1469,1974
1469,24246
1469,1240
1469,7817
1469,837
1469,16377
1469,21308
1469,6432
1469,19419
1469,17909
1469,21554
1469,5235
1469,13335
1469,11985
1469,8059
1469,23344
1469,1973
1469,22364
1469,5062
1469,553
1469,4258
327,2416
327,25893
327,23586
327,5002
327,7485
327,18809
327,345
327,4914
327,21293
327,16008
327,3850
327,27018
327,12230
327,4242
327,14812
327,24790
327,18818
64,11012
64,5546
64,21980
64,20115
1562,15117
1562,18943
1562,20810
1562,15118
1562,24061
2238,12488
2238,11040
2238,20777
2238,11078
2238,12478
2238,7512
2238,716
2238,1284
2238,4251
2238,24018
2238,717
2238,21537
2238,23967
2238,23054
2238,23333
2238,24185
2238,10461
2238,12479
2238,12477
2238,1838
837,15047
837,5511
837,13303
837,26550
837,21940
837,24366
837,1496
837,25957
837,8316
837,5015
837,1436
837,26561
837,10042
837,26815
837,2779
837,26098
837,26065
837,5709
837,6164
837,18256
837,26538
837,15012
1464,3546
1464,144
1464,21785
1464,21317
1464,14592
1464,45
1464,8647
1464,5737
1464,23427
1464,22211
1464,150
1464,26663
1464,24242
1464,5548
1464,14603
1464,162
1464,13854
1464,14132
1464,117
1464,163
1464,1552
1464,42
1464,8618
1464,19003
1151,22983
1151,11731
1151,25123
1151,25392
1151,19618
1151,6066
1151,10242
1151,19480
1151,6065
1151,19569
1151,4975
1151,17090
1151,23034
1151,25900
1151,18937
1151,19481
1151,23745
812,13826
812,15916
812,24914
812,25001
812,3842
812,17856
812,8615
812,951
812,25003
812,1711
812,15284
812,18221
812,6542
812,22492
812,6582
439,26877
439,4586
439,27351
439,7840
439,3029
439,26468
439,6386
439,12957
439,5944
439,24086
439,9729
439,7672
