activityID,applicationID
22513,1929
22513,1289
22513,1189
14161,30
14161,1929
14161,514
28179,30
28179,514
32503,1189
32503,1929
32503,1289
12358,514
12360,514
12360,1112
12360,366
15181,482
12362,514
1454,1652
1454,482
26204,482
12361,366
12361,1112
12361,514
15182,482
15180,482
26203,514
12357,366
12357,514
3100,514
3100,366
3101,514
3101,366
3099,514
3099,366
1453,482
12359,514
12359,1112
32938,514
28971,514
28969,514
22549,514
17985,63
3368,1112
3368,1492
34697,204
34663,204
1920,351
8520,351
28376,351
20064,351
20064,304
19974,726
19975,726
11651,351
5023,823
11647,823
5022,1338
5022,514
9629,351
1427,679
1427,514
34718,1172
1512,514
34525,771
13672,351
13672,1172
27901,726
27901,1233
27901,1294
27901,298
8849,1172
8849,683
33145,1172
33145,771
31357,853
31357,514
31357,936
14192,514
29633,1463
29633,1272
29633,514
29633,1456
6417,1471
6417,514
7371,920
5769,837
5769,832
5769,936
5769,838
5769,514
6415,845
6415,850
6415,1471
6415,125
6414,514
5770,125
6416,1471
5771,1391
5771,1312
5772,514
5772,832
23598,125
23598,1195
12678,1312
12678,1509
12678,1387
12678,1507
259,1286
259,1860
259,1419
259,47
259,514
259,1565
259,1561
259,936
259,837
259,834
31342,834
31342,936
31342,837
31342,514
15665,837
15665,47
15665,125
15665,514
15665,834
15665,936
6353,936
6353,837
6353,47
6353,514
6353,834
6353,125
31361,1422
31361,836
31361,514
31361,849
7722,1286
7722,1391
7722,452
7722,1426
7722,514
7722,1509
31791,852
31791,47
31791,1565
31791,1431
31791,1421
31791,1517
31791,846
31791,1512
31791,1314
31791,936
31791,1473
31791,321
31791,514
27210,514
27210,47
18886,321
18886,1314
18886,514
18886,1559
31359,1462
31359,845
31359,844
31359,834
31359,1516
31359,1502
31359,850
31359,1561
31359,1515
31359,125
31359,837
26954,125
26954,1420
33302,514
33302,936
33302,1312
33302,125
8627,125
8627,1565
8627,265
8627,514
8627,1312
10710,936
33604,514
31358,514
31358,936
31358,182
31722,1226
31722,1420
31722,1502
5773,842
6418,1471
6418,496
6418,514
17842,496
30662,844
30662,514
30662,1390
30662,1559
30662,1421
30662,1315
20030,1391
20030,125
20030,514
33603,514
31360,125
31360,1565
31360,1422
31360,836
31360,849
31360,1458
31362,1467
31362,1514
31362,1195
31362,1423
31362,1459
31362,845
31362,1565
31362,125
31362,836
31362,1458
31362,1515
31362,1471
31362,1516
31362,850
5766,936
5766,514
30661,844
30661,514
33602,1118
32313,514
32313,1118
32313,182
31341,837
31341,834
31341,838
31341,840
14773,1425
14773,1502
14773,1420
14772,1425
14772,1466
14772,1512
14772,1468
14772,1467
14772,1561
14772,844
14772,834
14772,837
10712,1227
10712,514
10712,936
33303,838
33303,981
33303,1143
33303,1504
33303,837
33303,1503
12679,1508
12679,1507
12679,1312
12679,125
12679,1509
12679,1463
9397,1509
9397,1507
9397,1508
9397,1312
5767,832
10714,841
10714,936
10714,514
10714,852
10714,1512
10714,1314
10714,1431
10714,1469
10714,1460
10714,837
10714,846
10714,1561
10714,834
10714,1517
10714,1500
10714,1421
10714,1424
10714,1426
5768,832
5768,514
10713,1312
10713,936
10713,514
31343,1690
31343,837
31343,1561
31343,1503
31343,834
31343,1420
31343,514
31343,1565
31343,1419
31343,936
32314,514
32314,936
15667,125
15667,936
15667,514
10711,936
10711,1468
15666,1561
15666,936
15666,832
15666,125
15666,514
15666,837
15666,834
5774,1505
5774,1143
5774,1504
5774,1503
10676,1336
10676,514
24238,1336
5900,1336
24237,514
10758,514
10833,514
21824,1038
10835,514
10835,47
10835,747
10835,1699
10834,1038
21823,1699
2002,1699
18711,514
18711,644
18711,601
18701,514
18709,514
18702,601
18702,514
18702,644
18712,514
18712,601
18712,644
18609,514
18609,644
18609,601
18703,514
18703,644
18703,601
18713,601
18713,514
18713,644
18700,514
18608,644
18608,601
18608,514
911,317
911,514
11316,317
20072,317
20072,514
18953,317
20073,317
20073,514
32517,317
912,317
912,514
18952,317
9640,1874
9640,40
9640,1012
9640,589
9640,465
9640,1448
8161,1448
8161,40
8161,1012
8161,1874
9641,564
26756,568
26761,568
31096,133
30552,133
12035,1448
12035,1291
29298,1448
29298,1291
9643,1448
9643,465
9643,40
22522,564
9639,564
26057,1291
31103,564
31103,1448
30547,1874
30547,568
31101,1874
31101,568
31105,1874
5599,1874
26755,1377
26755,1291
26755,133
26055,133
17592,1600
22521,1291
22521,564
9644,564
9638,81
9638,1448
17591,1600
31100,1874
30549,1874
26051,1012
17595,133
15008,564
15008,1695
24632,133
30548,564
30548,1291
17596,1600
17596,564
12033,564
12033,1377
26762,1600
26758,1874
26053,1874
26759,1448
26757,1874
17589,152
17589,81
17589,1600
24536,537
24536,40
24536,81
5580,1695
5580,1448
5580,564
17594,564
9645,1874
9645,1758
24631,1874
24631,1758
26054,1600
26054,1874
26049,1874
9642,746
9642,40
9642,465
26058,1448
5600,1448
31094,1448
31094,564
31094,923
30554,114
30554,1448
31104,1600
17597,923
17597,1448
17597,564
24895,1448
24895,564
24895,1695
26753,1600
26050,133
26050,1291
26059,133
26059,1291
12034,564
26052,1874
31099,514
31099,1600
31098,1291
31098,564
26754,514
17590,40
17590,81
22523,40
30550,1600
31102,133
30545,133
17593,564
9662,514
18575,514
18576,514
29156,514
30878,1898
29157,1898
27777,168
5420,170
10433,170
5422,174
5421,496
25072,167
27777,170
30821,198
30821,1402
28856,198
28856,1402
26183,172
26183,1090
10435,164
30822,198
30822,1402
21760,1402
26183,167
10434,170
24098,172
10392,1402
26183,170
21763,1402
33492,514
21882,514
21882,1379
26564,514
31720,514
24388,1225
16191,514
16191,155
10291,496
10291,1810
10289,514
10289,1379
10290,1810
25833,1225
9165,1379
9165,1225
28031,514
27549,514
31493,1844
31493,1225
24686,1844
24686,1225
3595,1295
35112,1379
35122,1379
35122,1225
35122,1908
17899,1225
31719,1225
12384,514
11293,366
20041,1407
31718,1225
10293,1291
10293,279
10288,1291
10288,279
33481,701
33481,1810
17125,155
10882,155
19030,514
31721,514
31721,1225
25337,1379
25339,1379
8190,1225
17126,155
17126,514
18139,1225
18139,514
31492,366
25340,514
25340,1379
25340,1842
21883,1225
21883,1379
31491,1844
1378,1844
15174,1379
18140,785
18140,1225
21884,1379
21884,514
25338,1225
31399,514
31399,1225
31399,1379
19031,1844
17235,1225
18618,1075
18618,514
11679,1842
26168,514
6755,514
26169,514
18615,514
11680,198
11680,1402
6756,514
18619,514
18617,514
28572,532
20583,514
20583,1523
30902,514
30902,531
30901,531
30901,514
20581,514
7785,532
7785,514
20580,514
20580,587
9401,532
31968,532
28574,532
28571,532
20579,514
12099,1523
12099,532
7786,532
9400,532
20582,1523
20582,1736
20578,532
18227,532
22055,514
22700,298
31570,298
31570,1294
4712,298
29696,726
29696,298
22697,1338
4714,514
22698,298
31573,1294
31573,298
22053,514
22699,298
22054,1294
22054,298
4711,1294
4711,514
4715,1294
4715,726
4715,298
3049,514
31571,726
29697,726
4713,1294
4713,514
7824,1294
7824,514
22057,1338
22057,514
22056,1294
22056,298
31572,298
31572,1294
32432,912
32432,1373
32432,1835
32432,49
32432,877
32434,912
32434,1835
32434,49
32434,1300
32434,1373
32434,877
32435,514
32435,1752
32435,366
19985,514
19985,1284
19986,1284
19986,514
19986,1402
19984,1284
19984,1402
32430,877
32430,1373
19983,1284
19983,505
32433,877
32433,912
32433,1373
32433,49
11254,1055
1555,514
1555,1044
3826,514
3826,351
10949,514
11256,1055
11256,514
3828,514
3827,351
11255,1044
11255,1055
11257,1044
671,1932
672,737
24748,737
673,737
22532,35
22532,222
24747,436
24747,532
24747,1932
24747,1842
24749,737
24749,1932
24746,532
27443,482
27442,514
23206,514
28159,514
29311,874
29052,874
29051,874
32877,874
33657,496
33657,514
33655,514
33658,514
33653,750
33653,46
33653,1300
33653,917
1458,482
1456,514
20633,482
1455,514
1455,366
1455,1112
11054,514
11054,366
20634,482
11052,514
29879,514
29878,514
1457,514
11056,1652
11056,366
11056,514
20635,482
11053,514
11053,366
21848,514
21848,1652
11055,514
11055,1112
11055,366
17390,493
11345,11
11345,1654
11338,514
11336,443
11336,130
11336,444
819,444
819,443
11343,918
12279,514
11342,443
11337,404
11335,514
30027,514
11341,1548
11341,404
14918,501
14918,514
14917,932
14917,1842
14917,912
14917,501
14917,514
14839,514
14839,501
14919,514
14919,1842
14919,932
14919,1857
14840,1842
14840,773
15029,1842
1121,1384
7195,514
18406,746
18406,514
8675,1623
8675,204
6208,41
6208,1813
6208,1384
6208,204
6208,1623
6208,1812
18404,1842
18408,514
18408,1208
33507,1384
33507,461
17692,1384
17692,1813
17692,41
17692,1623
17693,1813
17693,514
6209,1813
6209,1816
6210,1813
6210,1817
6210,1384
18407,981
1986,981
18405,1029
8674,1384
1119,796
1119,1623
1119,1384
33508,796
1120,796
1120,1878
1120,1384
24111,1679
24289,195
24289,1728
31228,195
14177,195
30163,195
16137,195
31227,195
15238,195
14938,195
14939,195
30162,195
16138,195
21606,195
19526,195
34648,342
31499,342
31498,342
31500,496
31500,1671
31500,1597
31500,1888
31500,514
31497,342
34644,342
34644,1402
34644,1139
34644,514
31496,342
1219,342
22592,342
22593,342
34646,1888
34646,1671
19602,342
34647,342
6526,565
25648,565
32654,565
28846,514
20950,514
23518,514
28848,514
800,745
800,1784
800,514
28844,514
12546,514
28847,514
28847,1624
28845,1624
12375,541
12375,514
29339,514
22500,514
24286,652
19676,514
34221,514
10344,541
10596,541
10595,298
3613,746
3613,1090
3642,746
3640,67
3614,1278
3614,1276
3614,1277
3614,746
3641,1277
3641,746
3641,1278
3508,746
3507,746
3507,1277
3507,1278
5415,47
3639,1402
23619,1070
21778,1312
32504,514
32504,1690
9271,536
6628,1690
6628,1070
6628,514
32505,514
32505,1062
32505,536
15088,514
15088,1690
23884,883
23884,301
23884,300
23884,161
23884,1062
23884,514
21777,122
2014,384
814,514
814,1062
814,1886
34080,1062
7993,1897
7993,514
17127,1162
22650,876
7992,514
7992,876
20412,1162
7991,1077
7991,977
7991,1897
7991,514
33248,1077
31657,977
33720,514
33720,1897
31655,514
13575,977
33718,514
33718,876
33718,1077
33249,1077
9715,1897
9715,514
9715,1077
21024,1077
22651,977
34050,977
31656,514
31656,1897
33719,514
33719,876
25359,1897
25359,514
25359,1077
21023,1077
32932,977
10131,531
10131,514
24699,73
10132,73
14132,482
10615,459
10615,389
14131,389
17251,389
14130,389
33614,459
33614,1082
33614,389
33613,389
33613,459
34438,459
34438,389
33616,389
21784,389
21784,459
33615,459
33615,389
22762,1901
22761,1901
567,1903
567,1901
22759,1901
22760,1315
27621,228
568,1899
18841,158
18840,158
18839,158
18843,158
18838,158
18844,158
31233,1485
31233,1294
32681,366
32681,1294
32681,514
32678,1294
32680,1294
14758,514
20552,89
31235,514
32677,1294
25076,1294
12643,1151
12643,514
12643,1338
3338,1333
3338,514
3338,1338
25208,1151
18925,1151
12755,1151
12755,1338
12645,1338
12645,514
25623,1151
32824,1151
22260,1690
22260,514
9939,1022
14714,1312
9940,1022
10399,514
10399,1373
10399,1827
22259,1690
22259,1827
14713,1022
1409,1690
1409,1827
1409,1784
7458,1673
7458,514
30699,1673
30699,514
30698,773
30698,936
11196,936
7620,773
7455,514
11193,936
7617,936
30700,514
11195,936
7457,514
18605,148
11693,148
12064,148
12065,148
6709,148
11691,148
29710,148
26167,148
6708,148
6708,710
25267,148
25267,710
13939,148
11692,65
11692,148
18606,148
26166,148
13940,148
16902,298
16902,366
30954,514
6027,298
6027,366
5365,670
5365,610
6026,652
31748,514
16901,514
16901,652
5367,514
31415,514
31414,514
21851,482
16900,670
16900,610
16900,514
30953,541
14956,610
14956,514
14956,670
14955,610
14955,514
14955,670
5366,670
5366,610
27892,514
11071,541
30077,541
27893,514
21852,514
16956,541
30955,541
5364,610
5364,670
3645,541
3647,514
27891,514
4870,128
4870,789
4866,789
4865,789
4865,128
4869,789
4872,789
4867,514
4864,223
4864,789
1827,514
4871,514
4868,514
28284,1294
28283,1294
28283,514
9109,1294
30622,1205
30622,758
30622,1338
28288,514
16996,1042
6794,1294
6794,1042
30621,514
28287,1005
28287,1042
13848,1042
28285,514
28285,1042
30619,1042
30619,1005
30619,514
28286,514
13142,1042
30618,514
30617,1936
30617,298
30617,575
30617,366
30617,1294
30617,514
6892,366
9108,366
9108,514
6891,514
6891,366
24126,179
24126,514
30620,514
14362,1168
17276,1168
17276,525
17277,1168
18462,1168
18462,1112
18462,525
18463,1168
18463,507
30752,507
30752,1168
14363,1168
14361,1168
6823,1112
6819,1112
264,514
264,474
265,366
6820,507
6820,1494
6824,1494
6824,366
6818,507
6818,1494
6817,525
6817,1211
20274,1494
20274,525
20274,1112
6821,1494
6821,525
6821,1112
8040,474
15603,474
15603,1494
11641,1494
11641,507
11642,1494
11642,507
30753,1168
30754,1168
6825,366
6825,1494
6822,1494
6816,1494
25039,514
25039,1435
18901,1485
18901,1435
18901,651
18901,317
18901,514
18901,288
22210,1485
22210,1435
22210,514
7726,317
7726,514
11309,317
11309,1435
11309,514
18900,514
3109,514
25843,514
9620,317
9620,514
7725,1435
7725,514
7725,317
31978,514
31977,514
17558,514
17558,936
17792,1208
17792,1594
17792,514
17793,1600
9085,514
9085,1594
9085,141
9085,1291
1636,514
1636,141
1637,1594
1637,514
1637,1291
17791,1600
17791,1291
17791,514
22130,1530
22130,1842
22130,514
22131,514
22131,1594
33189,514
1247,1127
1247,1300
16503,1679
16503,366
16502,1300
16502,1679
18768,514
578,4
18772,514
577,514
577,4
18771,1380
576,4
18770,1644
18770,1380
18773,1644
18765,1380
18774,1380
18766,1644
18775,1644
18767,1380
18767,514
7814,1380
7814,514
23164,1644
18769,514
18769,1380
15615,514
1800,514
1800,1731
5824,1731
5824,514
15614,1731
15614,514
356,30
356,514
5822,1731
5822,514
16925,272
16925,514
16922,514
16778,514
16778,1093
359,1731
16926,1731
16926,514
16926,456
17365,1731
25269,366
1802,514
1802,1731
15617,514
1801,514
1801,1731
358,456
358,514
5823,514
357,514
357,1758
357,1874
17364,514
17364,1731
21378,514
13102,1731
15616,514
17366,1806
17366,1731
17366,514
16923,1731
16921,514
355,514
355,1731
1799,514
16924,456
16924,514
155,307
155,313
155,1842
6864,943
6864,942
6864,1245
6864,944
6864,945
6864,1238
6864,1033
156,514
157,310
6863,393
6467,1805
6630,514
6630,310
6630,1827
6630,394
6630,923
7893,546
7893,514
7893,1827
7897,1261
7897,1262
7896,1262
2456,1262
10187,514
24652,1312
24652,514
24652,182
34573,514
34575,514
33652,1312
33652,1595
33652,182
30396,362
30396,832
30396,514
30396,390
23419,1472
10188,844
10188,843
10188,1323
1505,514
13084,514
13084,182
13084,1272
13084,1312
13084,1094
9444,1312
9444,182
9444,1323
9444,514
27921,1309
30394,514
30394,210
30394,390
30394,832
9445,514
30395,832
30395,514
30395,1557
30395,390
30395,1472
30395,362
23418,1472
13085,832
13083,514
34574,1323
34574,1312
34574,182
34574,514
9447,182
9447,514
9447,1312
34668,514
10189,514
10189,1595
10189,546
10189,182
10189,1312
30397,1835
30397,1474
30397,390
30397,210
30397,832
30397,514
15120,321
2133,321
161,129
161,153
28137,817
28140,321
28139,321
2132,321
8987,153
8987,321
28141,321
8986,321
28138,129
20226,321
13131,1168
19639,1168
31022,474
31022,1494
6751,1494
21842,1168
30350,514
30350,1168
21841,514
21841,366
21841,1168
19700,1494
19700,366
11747,1494
2924,514
25323,1494
19699,1494
19699,1004
19699,366
25324,1494
19698,366
19698,800
19698,819
19698,1494
14485,474
14485,1494
6297,1494
6297,1168
6297,366
6660,1168
6661,1168
18781,1168
18781,514
23572,366
23572,1168
27466,1168
6296,1168
18782,1168
18782,366
20381,1168
20382,1168
22851,514
24572,1494
8254,1168
8254,514
615,1168
615,366
32657,514
32658,514
32658,366
19640,1168
19641,1168
616,366
616,1168
24573,1168
24574,1168
22923,1168
20684,1168
11748,1168
476,1494
20685,1168
6662,514
14484,1168
20683,1168
23571,1168
14486,1494
14486,474
25331,474
25331,1494
20383,1168
20383,507
20384,1168
2152,1168
8253,1168
8253,366
8253,514
2153,514
2153,1168
23573,1168
23573,366
23573,514
20081,366
20081,514
7976,1722
34189,1722
12814,1722
34190,1722
1565,1093
1566,281
1566,1330
1566,209
1566,572
1568,1448
1568,133
1564,1093
31805,37
31805,1842
14707,1876
14707,37
31806,37
27945,1842
27945,37
13264,37
13264,514
13265,1876
13265,514
13265,37
13756,866
3610,866
2540,866
13757,866
2541,866
21178,514
21178,866
26272,866
25011,866
3611,866
21177,514
21177,866
10257,866
31085,866
31633,866
28328,514
28328,866
28328,949
18297,866
31631,866
21176,866
13758,866
14390,866
13759,866
31632,866
31634,866
26273,866
3612,866
10256,866
29032,1874
29032,1857
12524,1291
12524,1004
29031,1857
29031,514
29033,490
12523,490
12521,1857
12521,514
26399,490
12522,1291
12525,1874
9031,514
9031,1874
9031,1857
16641,1806
7516,1806
9366,1806
9166,1578
7509,1578
9371,1806
9371,1578
2535,1806
24356,1578
7514,1578
9726,1578
7511,1578
11118,1578
8922,1578
9167,1806
9167,514
7510,1578
9368,1806
7515,1806
9367,1578
18817,1578
9369,1578
11119,1806
11117,1806
11120,1578
8921,1578
7512,1578
26164,1597
26164,496
31727,831
26165,496
26165,1597
16845,505
16845,1127
24869,1159
30024,366
30023,366
30023,514
28102,366
30022,514
20606,514
18646,1681
18647,1681
20604,514
30021,366
30021,514
12363,514
30121,37
30121,1876
31018,514
31018,37
31019,37
31019,514
31019,1876
30313,1842
30313,37
3493,590
3493,1127
3494,590
3494,1127
3494,366
3495,366
29044,366
22826,1127
11187,1831
11187,1159
11187,1004
8928,590
8929,366
8929,590
3598,1831
3598,1159
11186,1004
11186,1159
11186,1831
24873,1831
24873,1159
6893,590
6894,590
6894,366
8926,590
8927,590
8927,366
23724,1831
23724,1159
11185,1831
11185,1159
3597,514
29045,590
18110,549
18110,1482
29368,514
3446,514
1441,514
1441,549
1441,1482
1441,551
18307,549
18307,514
18307,551
18307,1482
19127,514
19127,459
19127,972
19127,460
33707,746
33707,1090
30148,1090
30150,1090
33708,746
30151,1090
30149,1090
23949,675
16106,514
25829,514
25829,366
12158,366
12937,366
12937,514
12937,675
23745,675
23745,366
25831,514
7626,936
34935,514
34934,366
34934,514
27630,366
7625,514
12936,675
19261,514
16105,203
16105,675
13925,675
29055,675
29055,514
34936,514
21230,675
12935,514
22800,514
22800,1294
22800,324
9361,514
9361,1294
32512,1294
9362,1294
22799,366
9360,749
9360,902
13615,1874
27413,1874
12654,1874
12653,1874
13614,1874
25332,1874
16127,317
23523,317
22467,317
30600,514
15220,317
31663,317
22982,317
22982,514
7147,1435
34698,1435
1826,514
1826,1600
1826,1223
7144,1435
7572,317
31824,317
30602,1435
7655,1435
7571,333
9663,651
9663,317
9663,514
9663,1485
13451,317
13451,1842
13451,1208
13452,317
14774,317
14475,317
30599,1435
30603,1435
32258,1435
27576,317
27578,317
27577,317
29912,317
29912,514
33649,514
25030,333
25030,514
25030,317
25029,333
25028,514
25028,317
25028,1435
5588,317
14553,317
22464,923
22464,317
22466,317
22466,923
14474,317
14474,514
27740,1223
22465,317
22465,923
30601,1435
8837,317
7573,514
7573,333
9814,923
9814,317
33648,923
7148,1435
30514,1435
33650,514
34948,514
24645,514
15575,317
27741,317
8994,1341
8994,317
15525,317
8995,317
18238,514
18238,317
18238,1435
6808,333
31615,514
31615,333
31615,317
8838,317
8839,317
7146,514
31266,1168
31267,1168
3966,1168
3812,1168
3813,1168
18035,1168
18036,1168
26814,1168
26815,1168
26816,1168
21193,1168
21194,1168
24215,1168
24216,1168
3965,1168
2954,580
29971,580
2953,580
14357,580
21890,580
32694,580
14845,949
6965,1004
6965,580
6965,949
2955,580
2956,580
10071,514
10070,514
10069,514
21891,580
14846,580
33775,514
29970,514
21892,1004
21893,1004
13461,30
13461,514
13461,1330
13462,619
13462,1452
13462,1330
13276,1330
13460,1330
18444,514
31895,514
11919,514
26145,1784
32355,162
32355,514
